t,lambda_t,R_t
0.36425,0.15838382667343873,4.407094513466991
0.36475,0.15769795550964832,4.406398483451983
0.36525,0.1570130238956914,4.405703259670918
0.36575,0.156329029260979,4.40500884020948
0.36625,0.1556459690454573,4.404315223160358
0.36675,0.1549638406995503,4.403622406623207
0.36725,0.1542826416841025,4.402930388704614
0.36775,0.15360236947032238,4.402239167518067
0.36825,0.152923021539726,4.401548741183917
0.36875,0.15224459538408106,4.400859107829352
0.36925,0.15156708850535125,4.400170265588351
0.36975,0.15089049841564126,4.399482212601661
0.37025,0.15021482263714175,4.398794947016758
0.37075,0.1495400587020751,4.398108466987814
0.37125,0.14886620415264115,4.397422770675669
0.37175,0.1481932565409636,4.396737856247793
0.37225,0.14752121342903665,4.396053721878256
0.37275,0.14685007238867193,4.395370365747696
0.37325,0.14617983100144596,4.394687786043284
0.37375,0.14551048685864773,4.394005980958696
0.37425,0.14484203756122696,4.3933249486940795
0.37475,0.1441744807197423,4.3926446874560225
0.37525,0.14350781395431025,4.3919651954575185
0.37575,0.14284203489455397,4.391286470917942
0.37625,0.14217714117955316,4.390608512063015
0.37675,0.14151313045779348,4.3899313171247725
0.37725,0.14085000038711676,4.389254884341537
0.37775,0.14018774863467143,4.388579211957886
0.37825,0.13952637287686326,4.387904298224622
0.37875,0.13886587079930646,4.3872301413987405
0.37925,0.1382062400967751,4.386556739743406
0.37975,0.1375474784731548,4.385884091527915
0.38025,0.13688958364139478,4.385212195027674
0.38075,0.1362325533234603,4.384541048524162
0.38125,0.1355763852502852,4.383870650304908
0.38175,0.134921077161725,4.383200998663462
0.38225,0.13426662680651005,4.382532091899361
0.38275,0.13361303194219934,4.381863928318105
0.38325,0.13296029033513415,4.381196506231128
0.38375,0.13230839976039244,4.380529823955767
0.38425,0.13165735800174327,4.37986387981524
0.38475,0.1310071628516016,4.3791986721386085
0.38525,0.13035781211098332,4.378534199260761
0.38575,0.12970930358946078,4.377870459522375
0.38625,0.12906163510511828,4.377207451269901
0.38675,0.12841480448450815,4.376545172855521
0.38725,0.1277688095626069,4.375883622637136
0.38775,0.1271236481827718,4.375222798978328
0.38825,0.12647931819669767,4.37456270024834
0.38875,0.12583581746437394,4.373903324822049
0.38925,0.12519314385404204,4.373244671079931
0.38975,0.12455129524215294,4.372586737408049
0.39025,0.12391026951332516,4.3719295221980135
0.39075,0.1232700645603029,4.371273023846969
0.39125,0.1226306782839144,4.370617240757555
0.39175,0.12199210859303078,4.369962171337891
0.39225,0.1213543534045249,4.3693078140015436
0.39275,0.12071741064323062,4.36865416716751
0.39325,0.12008127824190229,4.368001229260183
0.39375,0.11944595414117448,4.367348998709333
0.39425,0.118811436289522,4.366697473950076
0.39475,0.11817772264322014,4.366046653422859
0.39525,0.11754481116630519,4.365396535573429
0.39575,0.11691269983053512,4.364747118852804
0.39625,0.1162813866153507,4.364098401717258
0.39675,0.11565086950783665,4.363450382628296
0.39725,0.1150211465026832,4.362803060052619
0.39775,0.11439221560214775,4.3621564324621165
0.39825,0.11376407481601693,4.361510498333827
0.39875,0.11313672216156871,4.360865256149924
0.39925,0.11251015566353498,4.360220704397691
0.39975,0.11188437335406408,4.359576841569497
0.40025,0.11125937327268384,4.358933666162774
0.40075,0.11063515346626471,4.35829117667999
0.40125,0.11001171198898306,4.357649371628635
0.40175,0.10938904690228489,4.357008249521188
0.40225,0.10876715627484958,4.356367808875102
0.40275,0.108146038182554,4.355728048212774
0.40325,0.10752569070843675,4.355088966061537
0.40375,0.10690611194266272,4.354450560953613
0.40425,0.10628729998248776,4.3538128314261195
0.40475,0.10566925293222362,4.353175776021026
0.40525,0.10505196890320313,4.352539393285142
0.40575,0.10443544601374558,4.351903681770093
0.40625,0.10381968238912224,4.351268640032297
0.40675,0.10320467616152228,4.350634266632946
0.40725,0.10259042547001862,4.350000560137983
0.40775,0.10197692846053424,4.349367519118081
0.40825,0.10136418328580862,4.348735142148624
0.40875,0.1007521881053643,4.34810342780968
0.40925,0.10014094108547372,4.347472374685984
0.40975,0.09953044039912634,4.346841981366922
0.41025,0.09892068422599573,4.346212246446502
0.41075,0.09831167075240714,4.345583168523335
0.41125,0.09770339817130504,4.344954746200618
0.41175,0.09709586468222102,4.344326978086114
0.41225,0.09648906849124173,4.343699862792126
0.41275,0.09588300781097717,4.343073398935483
0.41325,0.09527768086052908,4.342447585137518
0.41375,0.09467308586545954,4.341822420024045
0.41425,0.09406922105775972,4.341197902225345
0.41475,0.09346608467581892,4.3405740303761435
0.41525,0.09286367496439374,4.339950803115585
0.41575,0.09226199017457733,4.339328219087226
0.41625,0.09166102856376906,4.338706276939005
0.41675,0.09106078839564417,4.338084975323232
0.41725,0.09046126794012363,4.337464312896556
0.41775,0.08986246547334431,4.336844288319964
0.41825,0.08926437927762919,4.336224900258743
0.41875,0.08866700764145777,4.33560614738248
0.41925,0.08807034885943674,4.334988028365028
0.41975,0.08747440123227075,4.334370541884495
0.42025,0.08687916306673336,4.3337536866232265
0.42075,0.08628463267563816,4.333137461267778
0.42125,0.08569080837781011,4.332521864508912
0.42175,0.08509768849805702,4.331906895041564
0.42225,0.08450527136714113,4.331292551564833
0.42275,0.08391355532175102,4.330678832781967
0.42325,0.08332253870447351,4.33006573740033
0.42375,0.08273221986376585,4.329453264131405
0.42425,0.08214259715392801,4.328841411690758
0.42475,0.08155366893507515,4.328230178798029
0.42525,0.08096543357311028,4.32761956417692
0.42575,0.08037788943969702,4.327009566555161
0.42625,0.07979103491223258,4.326400184664509
0.42675,0.07920486837382085,4.325791417240723
0.42725,0.07861938821324571,4.325183263023548
0.42775,0.07803459282494442,4.324575720756697
0.42825,0.0774504806089812,4.323968789187838
0.42875,0.076867049971021,4.323362467068573
0.42925,0.07628429932230339,4.32275675315442
0.42975,0.07570222707961653,4.322151646204805
0.43025,0.07512083166527145,4.321547144983033
0.43075,0.07454011150707635,4.320943248256282
0.43125,0.0739600650383111,4.320339954795579
0.43175,0.07338069069770185,4.319737263375792
0.43225,0.0728019869293959,4.319135172775605
0.43275,0.07222395218293652,4.318533681777505
0.43325,0.07164658491323811,4.317932789167769
0.43375,0.07106988358056136,4.317332493736449
0.43425,0.07049384665048869,4.316732794277342
0.43475,0.06991847259389963,4.316133689587996
0.43525,0.06934375988694663,4.315535178469679
0.43575,0.06876970701103069,4.314937259727365
0.43625,0.06819631245277738,4.314339932169728
0.43675,0.06762357470401287,4.313743194609112
0.43725,0.06705149226174012,4.313147045861525
0.43775,0.06648006362811529,4.312551484746628
0.43825,0.06590928731042396,4.311956510087704
0.43875,0.06533916182105812,4.31136212071166
0.43925,0.06476968567749261,4.310768315449002
0.43975,0.06420085740226213,4.310175093133822
0.44025,0.06363267552293814,4.309582452603783
0.44075,0.06306513857210609,4.308990392700105
0.44125,0.062498245087342634,4.30839891226755
0.44175,0.06193199361119301,4.30780801015441
0.44225,0.061366382691148566,4.307217685212487
0.44275,0.060801410879624436,4.306627936297079
0.44325,0.06023707673393726,4.306038762266972
0.44375,0.059673378816283124,4.305450161984418
0.44425,0.05911031569371554,4.304862134315125
0.44475,0.058547885938123635,4.304274678128245
0.44525,0.05798608812621038,4.303687792296351
0.44575,0.057424920839471,4.303101475695432
0.44625,0.05686438266417148,4.302515727204875
0.44675,0.056304472191327185,4.30193054570745
0.44725,0.05574518801668162,4.301345930089301
0.44775,0.05518652874068531,4.3007618792399285
0.44825,0.05462849296847476,4.300178392052171
0.44875,0.054071079309851576,4.299595467422204
0.44925,0.05351428637926168,4.299013104249514
0.44975,0.05295811279577465,4.298431301436892
0.45025,0.05240255718306316,4.297850057890417
0.45075,0.05184761816938256,4.297269372519448
0.45125,0.05129329438755055,4.296689244236598
0.45175,0.05073958447492695,4.296109671957736
0.45225,0.05018648707339363,4.295530654601967
0.45275,0.04963400082933451,4.294952191091615
0.45325,0.049082124393615666,4.2943742803522165
0.45375,0.04853085642156562,4.293796921312506
0.45425,0.0479801955729556,4.2932201129043985
0.45475,0.047430140511980065,4.292643854062986
0.45525,0.04688068990723722,4.292068143726511
0.45575,0.04633184243170967,4.291492980836369
0.45625,0.04578359676274525,4.290918364337085
0.45675,0.04523595158203784,4.290344293176307
0.45725,0.04468890557560835,4.289770766304788
0.45775,0.04414245743378584,4.28919778267638
0.45825,0.043596605851188686,4.288625341248015
0.45875,0.04305134952670587,4.288053440979696
0.45925,0.042506687163478364,4.28748208083449
0.45975,0.04196261746888064,4.286911259778505
0.46025,0.04141913915450226,4.2863409767808855
0.46075,0.040876250936129545,4.285771230813797
0.46125,0.04033395153372741,4.285202020852417
0.46175,0.0397922396714212,4.284633345874921
0.46225,0.03925111407747876,4.284065204862471
0.46275,0.03871057348429243,4.283497596799201
0.46325,0.0381706166283613,4.282930520672212
0.46375,0.03763124225027343,4.282363975471555
0.46425,0.03709244909468829,4.281797960190218
0.46475,0.03655423591031918,4.2812324738241205
0.46525,0.03601660144991581,4.280667515372096
0.46575,0.035479544470246954,4.280103083835884
0.46625,0.034943063732083224,4.279539178220117
0.46675,0.03440715800017988,4.278975797532309
0.46725,0.033871826043259765,4.278412940782845
0.46775,0.033337066633996375,4.277850606984972
0.46825,0.032802878548996925,4.277288795154782
0.46875,0.03226926056878559,4.276727504311207
0.46925,0.03173621147778677,4.276166733476003
0.46975,0.031203730064308523,4.2756064816737425
0.47025,0.030671815120525987,4.2750467479318015
0.47075,0.030140465442464973,4.274487531280348
